Project Name,Directorate,Project Classification,Project Type,Wellbeing Domain/ Government Priority,2021-2022 Budgeted Financing ($'000),2022-2023 Budgeted Financing ($'000),2023-2024 Budgeted Financing ($'000),2024-2025 Budgeted Financing ($'000),2025-2026 Budgeted Financing ($'000),Total Budgeted Financing ($'000)
Delivering better community facilities for Woden Town Centre,"Environment, Planning and Sustainable Development Directorate",Works-in-progress,Urban infrastructure,Social connection,"1,075",0,0,0,0,"1,075"
Delivering better facilities for ACT Policing,Justice and Community Safety Directorate,Works-in-progress,Community services,Safety,"2,766","2,708","1,650",0,0,"7,124"
Delivering energy-efficient heating upgrades for ACT public schools,Education Directorate,Works-in-progress,Education,Education and life-long learning,"3,989","9,901",0,0,0,"13,890"
Delivering graduated licensing to reduce road deaths and accidents,"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Economic growth,Economy,17,0,0,0,0,17
Delivering secure local jobs for school cleaners,Education Directorate,Works-in-progress,Education,Education and life-long learning,292,0,0,0,0,292
Delivering the Canberra Hospital Expansion,Major Projects Canberra,Works-in-progress,Health services,Health,"95,726","221,424","214,907","16,949",0,"549,006"
Delivering the Home of Football at Throsby,"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Economic growth,Social connection,150,"12,350","7,160",0,0,"19,660"
Delivering the Inner North Walk in Centre,Canberra Health Services,Works-in-progress,Health services,Health,153,0,0,0,0,153
Digital Canberra - New digital radio communication system,Justice and Community Safety Directorate,Works-in-progress,Community services,Safety,38,0,0,0,0,38
Digitising Government services,"Chief Minister, Treasury and Economic Development Directorate",New Works,Community services,Access and connectivity,"8,502",0,0,0,0,"8,502"
Digitising Government services,"Chief Minister, Treasury and Economic Development Directorate",New Works,Community services,Access and connectivity,360,"1,742","1,360",0,0,"3,462"
Early design works for a new RSPCA facility,Transport Canberra and City Services Directorate,New Works,Community services,Safety,100,928,0,0,0,"1,028"
Early Planning for community infrastructure and upgrades,Transport Canberra and City Services Directorate,Works-in-progress,Urban infrastructure,Access and connectivity,"1,724",0,0,0,0,"1,724"
East Gungahlin High School,Education Directorate,Works-in-progress,Education,Education and life-long learning,"7,000","59,067","18,641",0,0,"84,708"
East Lake urban renewal - Site investigations and planning,"Environment, Planning and Sustainable Development Directorate",New Works,Urban infrastructure,Environment and climate,"1,036",779,296,28,0,"2,139"
Climate action – Woden Bus Depot Electrification,Transport Canberra and City Services Directorate,New Works,Environment and climate,Environment and climate,0,"7,000","6,035",0,0,"13,035"
Emergency Services Agency Critical ICT Investment,Justice and Community Safety Directorate,Works-in-progress,Community services,Safety,510,0,0,0,0,510
Emergency Services Agency Station Upgrade and Relocation - Aranda station,Justice and Community Safety Directorate,Works-in-progress,Community services,Safety,85,0,0,0,0,85
Enhancement of library collections,Transport Canberra and City Services Directorate,Works-in-progress,Community services,Education and life-long learning,"2,789","2,063","2,063","2,063","2,063","11,041"
Ensuring uninterrupted power supply to traffic lights (ACT contribution),Transport Canberra and City Services Directorate,Works-in-progress,Urban roads,Safety,75,125,238,0,0,438
Ensuring uninterrupted power supply to traffic lights (Cth contribution),Transport Canberra and City Services Directorate,Works-in-progress,Urban roads,Safety,238,125,75,0,0,438
Environmental Offsets and Franklin Nature Reserve Enhancement - Stage 2,"Environment, Planning and Sustainable Development Directorate",New Works,Environment and climate,Environment and climate,310,"2,529",147,69,0,"3,055"
EPSDD 2018-19 BIF,"Environment, Planning and Sustainable Development Directorate",Better Infrastructure Fund,Environment and climate,Access and connectivity,"1,602","1,104","1,131","1,160","1,189","6,186"
ESA - Station Relocation and Upgrade - Phase 2 Due Diligence,Justice and Community Safety Directorate,Works-in-progress,Community services,Safety,257,0,0,0,0,257
"ESA - Urban Search and Rescue and Chemical, Biological, Radiological and Nuclear Equipment Replacement",Justice and Community Safety Directorate,Works-in-progress,Community services,Safety,161,261,111,111,111,755
ESA Vehicle Replacement Program,Justice and Community Safety Directorate,Works-in-progress,Community services,Safety,"4,375","3,680",926,"2,011","2,011","13,003"
Exhibition Park redevelopment and expansion,"Chief Minister, Treasury and Economic Development Directorate",New Works,Urban infrastructure,Economy,0,520,0,0,0,520
Expanded COVID-19 Vaccination program,ACT Health Directorate,New Works,Health services,Health,480,0,0,0,0,480
Expanded facilities for Gungahlin College,Education Directorate,Works-in-progress,Education,Education and life-long learning,7,0,0,0,0,7
Expanding Franklin Early Childhood School,Education Directorate,Works-in-progress,Education,Education and life-long learning,"10,000","4,190",0,0,0,"14,190"
Expanding Healthy Waterways,"Environment, Planning and Sustainable Development Directorate",New Works,Environment and climate,Environment and climate,"1,590",0,0,0,0,"1,590"
Expanding pharmacy services at The Canberra Hospital,Canberra Health Services,Works-in-progress,Health services,Health,244,"4,771",0,0,0,"5,015"
Expanding the Centenary Hospital for Women and Children,Canberra Health Services,Works-in-progress,Health services,Health,"19,698","16,435",0,0,0,"36,133"
Expansion of CIT Fyshwick campus,Canberra Institute of Technology,Works-in-progress,Education,Education and life-long learning,608,0,0,0,0,608
Expansion of Clare Holland House (Cth contribution),ACT Health Directorate,Works-in-progress,Health services,Health,"1,002",0,0,0,0,"1,002"
Fast Track Phase 3 - ACT Health,ACT Health Directorate,Better Infrastructure Fund,Health services,Health,365,0,0,0,0,365
Fast Track Phase 3 - CHS,Canberra Health Services,Better Infrastructure Fund,Health services,Health,405,0,0,0,0,405
Fast Track Phase 3 - CSD,Community Services Directorate,Better Infrastructure Fund,Public housing,Housing and home,200,0,0,0,0,200
Fast Track Phase 3 - EDU,Education Directorate,Better Infrastructure Fund,Education,Education and life-long learning,"4,597",0,0,0,0,"4,597"
Fast Track Phase 3 - EPSDD,"Environment, Planning and Sustainable Development Directorate",Better Infrastructure Fund,Environment and climate,Economy,600,0,0,0,0,600
Fast Track Phase 3 - JACS,Justice and Community Safety Directorate,Better Infrastructure Fund,Community services,Safety,556,0,0,0,0,556
Fast Track Phase 3 - TCCS,Transport Canberra and City Services Directorate,New Works,Urban infrastructure,Economy,"1,850",0,0,0,0,"1,850"
Fast Track Program - Phase 3,"Chief Minister, Treasury and Economic Development Directorate",Better Infrastructure Fund,Economic growth,Economy,"1,466",0,0,0,0,"1,466"
Fast-Track Phase 3 - Housing ACT,Community Services Directorate,Better Infrastructure Fund,Public housing,Housing and home,876,0,0,0,0,876
Feasibility and design studies for community infrastructure and upgrade,"Chief Minister, Treasury and Economic Development Directorate",New Works,Urban infrastructure,Access and connectivity,350,166,0,0,0,516
Feasibility and design studies for community infrastructure and upgrade,"Environment, Planning and Sustainable Development Directorate",New Works,Urban infrastructure,Access and connectivity,150,150,0,0,0,300
Feasibility and infrastructure planning for future Molonglo land releases,"Environment, Planning and Sustainable Development Directorate",Works-in-progress,Economic growth,Economy,854,0,0,0,0,854
Feasibility studies - duplication of Tharwa Drive and extension of Nudurr Drive,Transport Canberra and City Services Directorate,Works-in-progress,Public transport and active travel,Time,20,0,0,0,0,20
Fishing and Camping Facilities Program,"Environment, Planning and Sustainable Development Directorate",Works-in-progress,Urban infrastructure,Social connection,151,71,0,0,0,222
Food organics and garden organics - waste recovery facility,Transport Canberra and City Services Directorate,New Works,Environment and climate,Environment and climate,200,500,0,0,0,700
Former Transport Depot - Lead Dust Remediation,"Chief Minister, Treasury and Economic Development Directorate",New Works,Urban infrastructure,Safety,"1,100",200,0,0,0,"1,300"
Former West Belconnen ACT Fire & Rescue Station (Charnwood site) offsite requirements - Phase 2,Justice and Community Safety Directorate,New Works,Community services,Environment and climate,-92,"1,008",0,0,0,916
Future Bus Network,Transport Canberra and City Services Directorate,Works-in-progress,Public transport and active travel,Access and connectivity,"3,206",0,0,0,0,"3,206"
Galambany Circle Sentencing Court upgrades,Justice and Community Safety Directorate,New Works,Community services,Identity and belonging,714,0,0,0,0,714
Goliath Court Flood Mitigation (Cth contribution),Transport Canberra and City Services Directorate,New Works,Environment and climate,Safety,500,720,0,0,0,"1,220"
Government Budget Management System,"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Economic growth,Governance and institution,650,"1,715",0,0,0,"2,365"
Government Office Projects: Workplace Transition,"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Economic growth,Economy,"2,753",0,0,0,0,"2,753"
Green Waste Rollout,Transport Canberra and City Services Directorate,Works-in-progress,Environment and climate,Environment and climate,308,0,0,0,0,308
Growing and renewing public housing - Securing high quality public housing,Housing ACT,New Works,Public housing,Housing and home,"40,000","20,000","20,000",0,0,"80,000"
Growing and Renewing Public Housing program - Year 3,Housing ACT,New Works,Public housing,Housing and home,"21,760",0,0,0,0,"21,760"
Growing investment in services for our suburbs,Transport Canberra and City Services Directorate,Works-in-progress,Urban infrastructure,Access and connectivity,791,648,0,0,0,"1,439"
Growing the public transport network,Transport Canberra and City Services Directorate,New Works,Public transport and active travel,Access and connectivity,0,"1,800",0,0,0,"1,800"
Gungahlin Common Ground Build to Rent - Design,"Environment, Planning and Sustainable Development Directorate",New Works,Public housing,Housing and home,30,410,0,0,0,440
Gungahlin Common Ground Build to Rent - Early Planning,"Environment, Planning and Sustainable Development Directorate",New Works,Public housing,Housing and home,200,0,0,0,0,200
Gungahlin District Tennis Centre - Design,"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Urban infrastructure,Social connection,10,478,0,0,0,488
Health Innovation Fund (Cth contribution),Canberra Health Services,Works-in-progress,Health services,Health,"5,922",0,0,0,0,"5,922"
Heavy Vehicle Safety and Productivity (ACT contribution),Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Safety,"1,805",0,0,0,0,"1,805"
Household Organics Waste Collections,Transport Canberra and City Services Directorate,New Works,Environment and climate,Environment and climate,159,3,3,0,0,165
ICT Equipment Purchase Funding,"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Economic growth,Governance and institution,0,0,0,0,"1,000","1,000"
Imaging services at the Weston Creek Walk-in Centre,Canberra Health Services,Works-in-progress,Health services,Health,863,"4,807",0,0,0,"5,670"
Implementing real time prescription monitoring,ACT Health Directorate,Works-in-progress,Health services,Health,615,947,0,0,0,"1,562"
Improved Infrastructure for Acute Aged Care and Cancer Inpatients,Canberra Health Services,Works-in-progress,Health services,Health,"1,023",0,0,0,0,"1,023"
Improvements to the Canberra Museum and Gallery and the North Building,"Chief Minister, Treasury and Economic Development Directorate",New Works,Urban infrastructure,Environment and climate,120,623,624,0,0,"1,367"
Improving and upgrading government accommodation,"Chief Minister, Treasury and Economic Development Directorate",New Works,Urban infrastructure,Access and connectivity,"1,128","3,384",0,0,0,"4,512"
Improving Canberra's health infrastructure - A new carpark at Canberra Hospital,ACT Health Directorate,New Works,Health services,Health,300,"2,700",0,0,0,"3,000"
Improving Canberra's health infrastructure - Calvary critical infrastructure,ACT Health Directorate,New Works,Health services,Health,"8,323","10,493","1,000",0,0,"19,816"
Improving Canberra's health infrastructure - Calvary critical infrastructure,Canberra Health Services,New Works,Health services,Health,100,"5,690","4,700",0,0,"10,490"
Improving Canberra's health infrastructure - Cancer Research Centre,Canberra Health Services,New Works,Health services,Health,169,"6,876",0,0,0,"7,045"
Improving Canberra's health infrastructure - Northside hospital development,ACT Health Directorate,New Works,Health services,Health,"2,676","7,870",0,0,0,"10,546"
Improving Canberra's health infrastructure - Northside hospital development,Major Projects Canberra,New Works,Health services,Health,"1,334","1,641",0,0,0,"2,975"
Improving infrastructure and wellbeing at the Alexander Maconochie Centre,Justice and Community Safety Directorate,New Works,Community services,Safety,450,0,0,0,0,450
Improving online lodgement for development applications,"Environment, Planning and Sustainable Development Directorate",Works-in-progress,Economic growth,Governance and institution,600,0,0,0,0,600
Improving Our Suburbs - New Molonglo Valley Infrastructure,Transport Canberra and City Services Directorate,Works-in-progress,Urban infrastructure,Access and connectivity,146,0,0,0,0,146
Improving Road Safety - Traffic camera adjudication system upgrades,"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Urban roads,Governance and institution,31,0,0,0,0,31
Improving safety at Bimberi Youth Justice Centre,Community Services Directorate,New Works,Community services,Safety,315,0,0,0,0,315
Improving stormwater networks,Transport Canberra and City Services Directorate,Works-in-progress,Urban infrastructure,Environment and climate,"9,315","3,045",0,0,0,"12,360"
Improving the probate system in the ACT,Justice and Community Safety Directorate,New Works,Community services,Access and connectivity,72,0,0,0,0,72
Improving water management infrastructure,Transport Canberra and City Services Directorate,Works-in-progress,Environment and climate,Environment and climate,208,50,0,0,0,258
Improving water quality in Lake Tuggeranong,"Environment, Planning and Sustainable Development Directorate",Works-in-progress,Environment and climate,Environment and climate,571,215,0,0,0,786
Independent facilitation of a Restorative Coronial Reform process,Justice and Community Safety Directorate,New Works,Community services,Governance and institution,330,0,0,0,0,330
Infrastructure Investment Program - Black Spot Projects,Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Safety,115,"2,420","2,260","2,260","1,529","8,584"
Infrastructure Investment Program -/ Bridges Renewal Program,Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Access and connectivity,"2,474","1,060","1,100",830,826,"6,290"
Infrastructure Investment Program -/ Heavy Vehicle Safety and Productivity,Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Safety,690,440,"2,140","1,460","1,459","6,189"
Infrastructure Investment Program -/ Road Investment Component – Capital,Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Access and connectivity,"10,727","23,993","26,000",0,"-7,812","52,908"
Infrastructure Investment Program -/ Roads to Recovery,Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Access and connectivity,"10,210","7,970","5,720","7,970","7,969","39,839"
Integrated Service Response Program,Community Services Directorate,New Works,Community services,Housing and home,60,0,0,0,0,60
Intelligent transport systems to better manage traffic congestion,Transport Canberra and City Services Directorate,New Works,Public transport and active travel,Access and connectivity,600,600,0,0,0,"1,200"
Intersection Upgrades -  Belconnen way interestion with Springvale Drive (ACT contribution),Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Safety,307,443,0,0,0,750
Intersection Upgrades -  Launceston Street interestion with Irving Street (ACT contribution),Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Safety,227,0,0,0,0,227
Intersection Upgrades -  Launceston Street intersection with Irving Street (Cth contribution),Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Safety,716,0,0,0,0,716
Intersection Upgrades - Kuringa Drive interestion with Owen Dixon (ACT contribution),Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Safety,900,"1,871",0,0,0,"2,771"
Intersection Upgrades - Southern Cross Drive intersection with Starke Street (ACT contribution),Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Safety,129,"1,621",0,0,0,"1,750"
Intersection Upgrades - Southern Cross Drive intersection with Starke Street (Cth contribution),Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Safety,790,0,0,0,0,790
Investing in public education - Digital access and equity,Education Directorate,New Works,Education,Education and life-long learning,"4,131","4,413","4,713","5,033","5,033","23,323"
Investing in public education - Essential ICT systems upgrades and modifications,Education Directorate,New Works,Education,Education and life-long learning,400,0,0,0,0,400
Investing in public health care - Expanding endoscopy services,Canberra Health Services,New Works,Health services,Health,175,650,0,0,0,825
Investment in Maintenance of School Infrastructure,Education Directorate,Better Infrastructure Fund,Education,Education and life-long learning,"16,486","16,898","17,320","17,753","17,753","86,210"
John Gorton Drive and Molonglo River Bridge Crossing (ACT contribution),Transport Canberra and City Services Directorate,Works-in-progress,Urban infrastructure,Time,300,"13,313","20,000","54,700",0,"88,313"
John Gorton Drive and Molonglo River Bridge Crossing (Cth contribution),Transport Canberra and City Services Directorate,Works-in-progress,Urban infrastructure,Time,300,"13,473","20,000","53,500",0,"87,273"
Keeping our growing city moving - Better infrastructure for active travel,Transport Canberra and City Services Directorate,Works-in-progress,Public transport and active travel,Access and connectivity,"3,359",800,0,0,0,"4,159"
Keeping our growing city moving - Canberra Brickworks Precinct - environmental offsets,Transport Canberra and City Services Directorate,Works-in-progress,Urban roads,Environment and climate,295,9,0,0,0,304
Keeping our growing city moving - John Gorton Drive and Molonglo River Bridge Crossing - Early design,Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Time,155,305,0,0,0,460
Keeping our growing city moving - Monaro Highway upgrade,Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Time,171,0,0,0,0,171
Keeping our growing city moving - Safer intersections,Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Safety,187,0,0,0,0,187
Learning Management System,"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Economic growth,Governance and institution,313,0,0,0,0,313
Light Rail Stage 2 and associated enabling works (including raising London Circuit),Major Projects Canberra,Works-in-progress,Public transport and active travel,Access and connectivity,"51,712","2,000",0,0,0,"53,712"
Light Rail Stage 2 and raising London Circuit,Major Projects Canberra,Works-in-progress,Public transport and active travel,Access and connectivity,"20,000",0,0,0,0,"20,000"
Local Roads and Community Infrastructure Program,City Renewal Authority,Works-in-progress,Major roads,Access and connectivity,709,0,0,0,0,709
Local Roads and Community Infrastructure Program (Cth contribution),Transport Canberra and City Services Directorate,Works-in-progress,Urban roads,Access and connectivity,"5,386",0,0,0,0,"5,386"
Look and Feel of City,Transport Canberra and City Services Directorate,Works-in-progress,Urban infrastructure,Economy,"1,908",0,0,0,0,"1,908"
Maintaining accountability and transparency of government,ACT Integrity Commission,New Works,Community services,Governance and institution,390,731,0,0,0,"1,121"
Maintaining Systems Supporting Practice (CYRIS),Community Services Directorate,Works-in-progress,Community services,Governance and institution,797,0,0,0,0,797
Maintenance and Upgrade Program for Social Housing,Housing ACT,Works-in-progress,Public housing,Housing and home,"7,600",0,0,0,0,"7,600"
Making our roads safer while keeping Canberra moving,Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Safety,"1,583","5,442","6,689","2,500",0,"16,214"
Management and remediation of firefighting substances at the stations,Justice and Community Safety Directorate,Works-in-progress,Community services,Safety,"1,292",797,0,0,0,"2,089"
Materials Recovery Facility Expansion,Transport Canberra and City Services Directorate,Works-in-progress,Environment and climate,Environment and climate,23,"2,721","3,000",0,0,"5,744"
Mawson Stormwater and Place Making Improvements (ACT contribution),Transport Canberra and City Services Directorate,New Works,Urban infrastructure,Safety,0,"1,010",0,0,0,"1,010"
Mawson Stormwater and Place Making Improvements (Cth contribution),Transport Canberra and City Services Directorate,New Works,Urban infrastructure,Safety,"1,110","1,010",0,0,0,"2,120"
Medical Warehouse Relocation,Canberra Health Services,New Works,Health services,Health,767,500,0,0,0,"1,267"
Meeting future ACT Government accommodation needs,"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Economic growth,Economy,"14,933","7,421",0,0,0,"22,354"
Modernisation of Woden Primary Schools - Modernising Garran Primary School,Education Directorate,New Works,Education,Education and life-long learning,0,"5,200","10,400","26,000","20,800","62,400"
Modular Learning Centres,Education Directorate,Works-in-progress,Education,Education and life-long learning,"4,204",0,0,0,0,"4,204"
Monaro Highway Upgrade (Cth contribution),Transport Canberra and City Services Directorate,New Works,Major roads,Access and connectivity,0,"5,000","22,500","27,500","25,050","80,050"
More ACT Fire and Rescue Staff and Construction of Acton Station,Justice and Community Safety Directorate,Works-in-progress,Community services,Safety,"1,312","15,641","23,444",0,0,"40,397"
More active travel infrastructure for our schools and suburbs,Transport Canberra and City Services Directorate,Works-in-progress,Public transport and active travel,Access and connectivity,248,0,0,0,0,248
More alcohol and other drug services - Watson Health Precinct redevelopment,ACT Health Directorate,New Works,Health services,Health,550,0,0,0,0,550
More and better jobs - Data analytics for smarter policy,"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Economic growth,Governance and institution,347,0,0,0,0,347
More and better jobs - Expanding Belconnen Arts Centre,"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Economic growth,Social connection,624,0,0,0,0,624
More and better jobs - Improving arts facilities,"Chief Minister, Treasury and Economic Development Directorate",Better Infrastructure Fund,Community services,Social connection,564,0,0,0,0,564
More and better jobs - Modernising government ICT infrastructure,"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Economic growth,Governance and institution,"2,698",0,0,0,0,"2,698"
More carparks for Palmerston Shops and Cooleman Court,Transport Canberra and City Services Directorate,Works-in-progress,Urban infrastructure,Access and connectivity,394,0,0,0,0,394
More energy efficient Government accommodation,"Chief Minister, Treasury and Economic Development Directorate",New Works,Environment and climate,Environment and climate,"1,861","3,768","4,722","4,901",0,"15,252"
More facilities for Stromlo Forest Park,"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Urban infrastructure,Social connection,30,84,0,0,0,114
More jobs for our growing city - Better arts facilities,"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Economic growth,Social connection,68,0,0,0,0,68
More jobs for our growing city - Better facilities for Manuka Oval,"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Economic growth,Social connection,320,27,55,0,0,402
More jobs for our growing city - Better town centres,Transport Canberra and City Services Directorate,Works-in-progress,Urban infrastructure,Economy,207,0,0,0,0,207
More jobs for our growing city - City Renewal Precinct activation projects,City Renewal Authority,Works-in-progress,Economic growth,Identity and belonging,"1,780",0,0,0,0,"1,780"
More jobs for our growing city - Delivering a new nature reserve in the Molonglo Valley - NES Plan Implementation Stage 3,"Environment, Planning and Sustainable Development Directorate",Works-in-progress,Environment and climate,Environment and climate,523,0,0,0,0,523
More jobs for our growing city - Government facilities upgrade,"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Environment and climate,Economy,245,0,0,0,0,245
