Project Name,Directorate,Project Classification,Project Type,Wellbeing Domain/ Government Priority,2021-2022 Budgeted Financing ($'000),2022-2023 Budgeted Financing ($'000),2023-2024 Budgeted Financing ($'000),2024-2025 Budgeted Financing ($'000),2025-2026 Budgeted Financing ($'000),Total Budgeted Financing ($'000)
More jobs for our growing city - New Canberra Theatre Complex - Early planning,"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Economic growth,Social connection,70,0,0,0,0,70
More jobs for our growing city - Upgrading the Canberra Theatre Centre,Cultural Facilities Corporation,Works-in-progress,Economic growth,Social connection,110,0,0,0,0,110
More mental health services at The Canberra Hospital,Canberra Health Services,Works-in-progress,Health services,Health,"2,015",0,0,0,0,"2,015"
More places for students at Gold Creek School’s senior campus,Education Directorate,Works-in-progress,Education,Education and life-long learning,"3,678","1,898",0,0,0,"5,576"
More places for students at northside schools,Education Directorate,Works-in-progress,Education,Education and life-long learning,704,"2,453",0,0,0,"3,157"
More public medical imaging services for Canberra Hospital,Canberra Health Services,Works-in-progress,Health services,Health,"1,614","2,177","1,900",0,0,"5,691"
"More schools, better schools - Campbell Primary School Modernisation",Education Directorate,Works-in-progress,Education,Education and life-long learning,"10,819","3,512",0,0,0,"14,331"
"More schools, better schools - Delivering Molonglo P-10",Education Directorate,Works-in-progress,Education,Education and life-long learning,"14,000",40,0,0,0,"14,040"
"More schools, better schools - More places at Gungahlin schools",Education Directorate,Works-in-progress,Education,Education and life-long learning,"1,967",0,0,0,0,"1,967"
"More schools, better schools - Narrabundah College redevelopment - early planning and design",Education Directorate,Works-in-progress,Education,Education and life-long learning,430,0,0,0,0,430
"More schools, better schools - Roof Replacement Program",Education Directorate,Works-in-progress,Education,Education and life-long learning,"2,708",500,0,0,0,"3,208"
More services for our suburbs - Better waste management,Transport Canberra and City Services Directorate,Works-in-progress,Environment and climate,Environment and climate,"1,150",0,0,0,0,"1,150"
More services for our suburbs - Bringing Woden Town Square to life,Transport Canberra and City Services Directorate,Works-in-progress,Urban infrastructure,Economy,464,0,0,0,0,464
More services for our suburbs - Enhancing our bushfire preparedness,Justice and Community Safety Directorate,Works-in-progress,Community services,Safety,126,15,0,0,0,141
More services for our suburbs - Improved energy efficiency for public housing,Housing ACT,Works-in-progress,Public housing,Housing and home,70,0,0,0,0,70
More services for our suburbs - More paramedics and ambulances,Justice and Community Safety Directorate,Works-in-progress,Community services,Safety,32,0,0,0,0,32
More services for our suburbs - More trees,Transport Canberra and City Services Directorate,Works-in-progress,Environment and climate,Environment and climate,26,0,0,0,0,26
More services for our suburbs - Parkwood estate rehabilitation,Transport Canberra and City Services Directorate,Works-in-progress,Environment and climate,Environment and climate,788,"3,550",0,0,0,"4,338"
More services for our suburbs - Southern Memorial Park Detailed Design,Transport Canberra and City Services Directorate,Works-in-progress,Community services,Access and connectivity,384,700,800,0,0,"1,884"
More services for our suburbs - Upgrading the Old Kingston Bus Depot,"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Urban infrastructure,Access and connectivity,755,0,0,0,0,755
More support for families and inclusion - Better housing for Aboriginal and Torres Strait Islander older people,Housing ACT,Works-in-progress,Public housing,Housing and home,"1,665",0,0,0,0,"1,665"
More support for families and inclusion - Commencing operations of the Drug and Alcohol Court,Justice and Community Safety Directorate,Works-in-progress,Community services,Safety,591,0,0,0,0,591
More support for families and inclusion - Design and planning for the Alexander Maconochie Transitional Release Centre expansion,Justice and Community Safety Directorate,Works-in-progress,Community services,Safety,5,0,0,0,0,5
More support for families and inclusion - Keeping Canberrans safe in public places,Justice and Community Safety Directorate,Works-in-progress,Community services,Safety,187,0,0,0,0,187
More support for families and inclusion - Keeping Canberrans safe in public places,Transport Canberra and City Services Directorate,Works-in-progress,Community services,Safety,17,0,0,0,0,17
More support for families and inclusion - More resources for the Director of Public Prosecutions,Justice and Community Safety Directorate,Works-in-progress,Community services,Governance and institution,35,0,0,0,0,35
More support for families and inclusion - New aerial pumper for ACT Fire and Rescue,Justice and Community Safety Directorate,Works-in-progress,Community services,Safety,187,0,0,0,0,187
More support for families and inclusion - Providing safe alternatives to remand,Justice and Community Safety Directorate,Better Infrastructure Fund,Community services,Safety,"2,476","2,052","2,052","2,052","2,052","10,684"
More support for families and inclusion - Providing safe alternatives to remand,Justice and Community Safety Directorate,Works-in-progress,Community services,Safety,187,0,0,0,0,187
More support for the Gungahlin Leisure Centre,"Chief Minister, Treasury and Economic Development Directorate",New Works,Urban infrastructure,Health,360,0,0,0,0,360
More teaching and learning spaces for CIT Fyshwick,Canberra Institute of Technology,Works-in-progress,Education,Education and life-long learning,659,0,0,0,0,659
Moving delivery of more community services online,"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Economic growth,Access and connectivity,"4,968",0,0,0,0,"4,968"
Moving delivery of more community services online,Community Services Directorate,Works-in-progress,Community services,Governance and institution,"1,185",0,0,0,0,"1,185"
Nara Centre Levels 1 & 2,"Chief Minister, Treasury and Economic Development Directorate",New Works,Urban infrastructure,Governance and institution,"5,200",0,0,0,0,"5,200"
National Arboretum Canberra - Second Access Road,"Chief Minister, Treasury and Economic Development Directorate",New Works,Urban roads,Access and connectivity,110,0,0,0,0,110
Network Modernisation Program,"Chief Minister, Treasury and Economic Development Directorate",New Works,Economic growth,Governance and institution,"4,810","5,620","7,030","5,340",0,"22,800"
New and Expanded schools - Strathnairn Primary School,Education Directorate,New Works,Education,Education and life-long learning,"1,000","5,200","15,600","26,000","15,600","63,400"
New and expanded schools - Future planning,Education Directorate,New Works,Education,Education and life-long learning,"4,285","4,715",0,0,0,"9,000"
New and expanded schools - Garran Primary School,Education Directorate,New Works,Education,Education and life-long learning,970,0,0,0,0,970
New and expanded schools - Increasing school capacity,Education Directorate,New Works,Education,Education and life-long learning,"19,800",0,0,0,0,"19,800"
New and expanded schools - Narrabundah College modernisation,Education Directorate,New Works,Education,Education and life-long learning,600,0,0,0,0,600
New and expanded schools - School maintenance and infrastructure upgrades,Education Directorate,Better Infrastructure Fund,Education,Education and life-long learning,"8,969","9,049","4,861","8,097","8,097","39,073"
New and expanded Schools - Narrabundah College,Education Directorate,New Works,Education,Education and life-long learning,0,"3,000","17,430","11,480",0,"31,910"
New COVID-19 and Disease Response Management System,ACT Health Directorate,Works-in-progress,Health services,Health,"3,588","3,675",0,0,0,"7,263"
New stations for ACT Ambulance Service and ACT Fire & Rescue,Justice and Community Safety Directorate,Works-in-progress,Community services,Safety,281,150,0,0,0,431
Ngunnawal Bush Healing Farm,ACT Health Directorate,Works-in-progress,Health services,Health,355,578,0,0,0,933
Northbourne Avenue Pavement - Part 1 (ACT contribution),Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Safety,"3,000",0,0,0,0,"3,000"
Northbourne Avenue Pavement - Part 1 (Cth contribution),Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Safety,"1,252",0,0,0,0,"1,252"
Northbourne Avenue Pavement - Part 2 (ACT contribution),Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Access and connectivity,837,0,0,0,0,837
Northbourne Avenue Pavement - Part 2 (Cth contribution),Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Access and connectivity,837,0,0,0,0,837
Northbourne Avenue Pavement - Part 3 (ACT contribution),Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Access and connectivity,750,0,0,0,0,750
Northbourne Avenue Pavement - Part 3 (Cth contribution),Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Access and connectivity,683,0,0,0,0,683
Office Accommodation,"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Economic growth,Economy,0,500,500,500,500,"2,000"
Opioid treatment services on Canberra’s northside,Canberra Health Services,Works-in-progress,Health services,Health,-2,36,0,0,0,34
Parkes Way early works (ACT contribution),Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Access and connectivity,"1,826",655,0,0,0,"2,481"
Parkes Way early works (Cth contribution),Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Access and connectivity,"1,819",650,0,0,0,"2,469"
Permanent Home for Dragon Boating in the ACT,"Chief Minister, Treasury and Economic Development Directorate",New Works,Community services,Health,50,"1,250",0,0,0,"1,300"
Connected and sustainable Canberra - Upgrades for Pialligo (Cth contribution),Transport Canberra and City Services Directorate,New Works,Urban roads,Safety,0,"1,130","1,130",240,0,"2,500"
Planning and design for a zero emissions bus network,Transport Canberra and City Services Directorate,Works-in-progress,Public transport and active travel,Environment and climate,280,500,0,0,0,780
Planning better roads for our growing city,Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Access and connectivity,300,284,0,0,0,584
Planning better roads for our growing city,Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Access and connectivity,559,50,0,0,0,609
Planning for a permanent home for Dragon Boating,"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Urban infrastructure,Social connection,390,0,0,0,0,390
"Planting 54,000 trees across Canberra",Transport Canberra and City Services Directorate,New Works,Environment and climate,Environment and climate,150,554,0,0,0,704
Protecting Canberra’s unique environment – Further Expanding Healthy Waterways,"Environment, Planning and Sustainable Development Directorate",New Works,Environment and climate,Environment and climate,267,"11,406",0,0,0,"11,673"
Protecting Canberra's unique environment - Upgrading the stormwater network,Transport Canberra and City Services Directorate,New Works,Urban infrastructure,Environment and climate,800,"3,780","2,000",0,0,"6,580"
Protecting Endangered Species,"Environment, Planning and Sustainable Development Directorate",Works-in-progress,Environment and climate,Environment and climate,255,0,0,0,0,255
Protecting grasslands and conservation areas,"Environment, Planning and Sustainable Development Directorate",Works-in-progress,Environment and climate,Environment and climate,270,0,0,0,0,270
Public Trading Enterprise Infrastructure Program,Cemeteries and Crematoria Authority - PTE,PTE Program,Community services,Access and connectivity,331,242,362,367,380,"1,682"
Public Trading Enterprise Infrastructure Program,City Renewal Authority - PTE,PTE Program,Economic growth,Economy,"1,360","2,438",708,0,0,"4,506"
Public Trading Enterprise Infrastructure Program,Housing ACT - PTE,PTE Program,Public housing,Housing and home,"134,483","125,556","128,981","38,239",0,"427,259"
Public Trading Enterprise Infrastructure Program,Icon Water - PTE,PTE Program,Urban infrastructure,Access and connectivity,"101,652","69,410","112,123","117,100","83,700","483,985"
Public Trading Enterprise Infrastructure Program,Suburban Land Agency - PTE,PTE Program,Economic growth,Economy,"115,922","152,123","147,103","115,459",0,"530,607"
Reducing homelessness by delivering another Common Ground,Housing ACT,Works-in-progress,Public housing,Housing and home,"19,055",0,0,0,0,"19,055"
Reducing reliance on potable water to irrigate grass,Transport Canberra and City Services Directorate,Better Infrastructure Fund,Environment and climate,Environment and climate,171,"1,661",0,0,0,"1,832"
Remediating the former Molonglo sewerage treatment facility,"Environment, Planning and Sustainable Development Directorate",Works-in-progress,Environment and climate,Environment and climate,"1,413",200,0,0,0,"1,613"
Removing hazardous materials from schools,Education Directorate,New Works,Education,Education and life-long learning,"3,750","3,750","3,750","3,750",0,"15,000"
Renewing Canberra's city heart,City Renewal Authority,Works-in-progress,Economic growth,Identity and belonging,"2,743","11,742","3,751",0,0,"18,236"
Replacing ACT Parks and Conservation Services radios,"Environment, Planning and Sustainable Development Directorate",Works-in-progress,Environment and climate,Safety,40,0,0,0,0,40
Replacing the Human Resources Information Management System,"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Economic growth,Governance and institution,"12,928",0,0,0,0,"12,928"
Replanting the Ingledene Forest,"Environment, Planning and Sustainable Development Directorate",Works-in-progress,Environment and climate,Environment and climate,794,414,0,0,0,"1,208"
Road Median Improvement,Transport Canberra and City Services Directorate,Better Infrastructure Fund,Urban roads,Safety,465,573,675,0,0,"1,713"
Road safety improvements (ACT contribution),Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Safety,"3,580","1,350",0,0,0,"4,930"
Road safety improvements (Cth contribution),Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Safety,"3,572",350,0,0,0,"3,922"
Road Safety Works - Road Safety Barriers (ACT contribution),Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Safety,109,0,0,0,0,109
Road Safety Works - Road Safety Barriers (Cth contribution),Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Safety,109,0,0,0,0,109
Road Safety Works - Traffic Signal Uninterrupted Power Supply (ACT contribution),Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Safety,106,0,0,0,0,106
Road Safety Works - Traffic Signal Uninterrupted Power Supply (Cth contribution),Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Safety,106,0,0,0,0,106
Road Safety Works - Variable Speed Limit Systems (ACT contribution),Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Safety,0,"1,192",0,0,0,"1,192"
Road Safety Works - Variable Speed Limit Systems (Cth contribution),Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Safety,307,0,0,0,0,307
Road Transport Legislation Amendment Bill,"Chief Minister, Treasury and Economic Development Directorate",New Works,Public transport and active travel,Access and connectivity,0,108,0,0,0,108
Safer Dams and Weirs Improvement Program,Transport Canberra and City Services Directorate,Better Infrastructure Fund,Environment and climate,Safety,"1,610",0,0,0,0,"1,610"
School Staffing Integrated Management System (Design),Education Directorate,Works-in-progress,Education,Education and life-long learning,42,0,0,0,0,42
Schools for Gungahlin - Expansion of Margaret Hendry Primary School and New Taylor High School,Education Directorate,New Works,Education,Education and life-long learning,"15,520","66,260","36,220",0,0,"118,000"
Schools for our growing city - Kenny High School,Transport Canberra and City Services Directorate,Works-in-progress,Education,Education and life-long learning,"5,454","5,370","5,650",0,0,"16,474"
Schools for our growing city - North Gungahlin High School,Education Directorate,Works-in-progress,Education,Education and life-long learning,170,"1,680",0,0,0,"1,850"
Schools for our growing city - North Gungahlin Primary School capacity,Education Directorate,Works-in-progress,Education,Education and life-long learning,138,662,0,0,0,800
Schools for the Future - North Gungahlin and Molonglo,Education Directorate,Works-in-progress,Education,Education and life-long learning,12,0,0,0,0,12
Scoping for East Lake urban renewal,"Environment, Planning and Sustainable Development Directorate",Works-in-progress,Urban infrastructure,Access and connectivity,30,0,0,0,0,30
Secure Mental Health Unit,Canberra Health Services,Works-in-progress,Health services,Health,84,0,0,0,0,84
Securing Electricity Supply in the ACT - Second supply network,"Environment, Planning and Sustainable Development Directorate",Works-in-progress,Economic growth,Economy,30,0,0,0,0,30
Senior Practitioner Information Management System,Community Services Directorate,Works-in-progress,Community services,Governance and institution,18,0,0,0,0,18
Set up for Success: An Early Childhood Strategy for the ACT - Phase One,Education Directorate,New Works,Education,Education and life-long learning,200,400,0,0,0,600
Site works for Watson Section 76,"Environment, Planning and Sustainable Development Directorate",New Works,Economic growth,Housing and home,220,"3,970",0,0,0,"4,190"
Smarter Regulation - Red tape reduction,"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Economic growth,Economy,198,0,0,0,0,198
Social cost of carbon,"Environment, Planning and Sustainable Development Directorate",Better Infrastructure Fund,Environment and climate,Environment and climate,"1,340",0,0,0,0,"1,340"
Sport and Recreation Omnibus,Transport Canberra and City Services Directorate,New Works,Urban infrastructure,Social connection,950,0,0,0,0,950
Sterilising Services - Relocation and upgrade,Canberra Health Services,Works-in-progress,Health services,Health,492,0,0,0,0,492
Strategic accommodation study for Policing,Justice and Community Safety Directorate,Works-in-progress,Community services,Safety,126,0,0,0,0,126
Streamlining the funding of Major Projects Canberra,Major Projects Canberra,Better Infrastructure Fund,Other,Economy,"3,625","3,690","3,941","4,114","4,217","19,587"
Strengthening bushfire preparedness and ACT Rural Fire Service partnerships - Capital,Justice and Community Safety Directorate,New Works,Community services,Safety,53,17,0,0,0,70
Strengthening Emergency Services - Territory Radio Network upgrade - Phases 2 and 3,Justice and Community Safety Directorate,Works-in-progress,Community services,Safety,452,0,0,0,0,452
Strengthening infrastructure supporting Canberra's new public transport network,Transport Canberra and City Services Directorate,Works-in-progress,Public transport and active travel,Access and connectivity,"1,652",0,0,0,0,"1,652"
Strengthening specialist capacity at Bimberi Youth Justice Centre,Community Services Directorate,Works-in-progress,Community services,Access and connectivity,3,0,0,0,0,3
Stromlo Forest Park - Improved parking,"Chief Minister, Treasury and Economic Development Directorate",New Works,Urban infrastructure,Access and connectivity,343,"2,543",0,0,0,"2,886"
Supporting more Canberrans to Park and Ride,Transport Canberra and City Services Directorate,Works-in-progress,Public transport and active travel,Access and connectivity,"1,304",610,0,0,0,"1,914"
Supporting our heritage - Funding for the National Trust and upgrading the Heritage Council database and website,"Environment, Planning and Sustainable Development Directorate",Works-in-progress,Urban infrastructure,Identity and belonging,253,247,0,0,0,500
Supporting our School System - Improving ICT,Education Directorate,Works-in-progress,Education,Education and life-long learning,"7,796","6,034","6,197","6,321","6,321","32,669"
Sustainable Rural Water Use and Infrastructure Programme - Capital,"Environment, Planning and Sustainable Development Directorate",Works-in-progress,Environment and climate,Environment and climate,300,0,0,0,0,300
The Canberra Hospital - Essential infrastructure and engineering works,Canberra Health Services,Works-in-progress,Health services,Health,708,550,0,0,0,"1,258"
The Local Roads and Community Infrastructure (Cth contribution),"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Urban roads,Access and connectivity,"4,766","8,459",0,0,0,"13,225"
Throsby Home of Football - Stage 2,"Chief Minister, Treasury and Economic Development Directorate",New Works,Urban infrastructure,Social connection,0,"3,000","6,000",0,0,"9,000"
Transport for Canberra - Real Time Passenger Information System,Transport Canberra and City Services Directorate,Works-in-progress,Public transport and active travel,Access and connectivity,"1,555",0,0,0,0,"1,555"
Tuggeranong Arts Centre Theatre Upgrade,"Chief Minister, Treasury and Economic Development Directorate",New Works,Urban infrastructure,Identity and belonging,430,"1,400",170,0,0,"2,000"
University of Canberra Public Hospital,Canberra Health Services,Works-in-progress,Health services,Health,462,0,0,0,0,462
University of Canberra Public Hospital Car Park (Grant),Canberra Health Services,Works-in-progress,Health services,Health,307,0,0,0,0,307
Upgrade and Refurbishment of Critical Buildings at Canberra Hospital,Canberra Health Services,Works-in-progress,Health services,Health,"6,036","9,872",0,0,0,"15,908"
Upgrade toilet - Orroral Valley Campground,"Environment, Planning and Sustainable Development Directorate",Better Infrastructure Fund,Urban infrastructure,Access and connectivity,66,0,0,0,0,66
Upgrading ACT Policing facilities,Justice and Community Safety Directorate,Works-in-progress,Community services,Safety,150,0,0,0,0,150
Upgrading an intersection on Owen Dixon Drive (ACT contribution),Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Safety,164,500,"4,000",0,0,"4,664"
Upgrading an intersection on Owen Dixon Drive (Cth contribution),Transport Canberra and City Services Directorate,Works-in-progress,Major roads,Safety,"2,500","2,500",0,0,0,"5,000"
Upgrading Canberra venues,"Chief Minister, Treasury and Economic Development Directorate",New Works,Urban infrastructure,Social connection,959,"2,100",0,0,0,"3,059"
Upgrading Canberra venues,"Chief Minister, Treasury and Economic Development Directorate",New Works,Urban infrastructure,Social connection,0,"5,000",0,0,0,"5,000"
Upgrading cyber security responses,"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Economic growth,Governance and institution,273,0,0,0,0,273
Upgrading essential services at the Alexander Maconochie Centre,Justice and Community Safety Directorate,Works-in-progress,Community services,Safety,"1,125",0,0,0,0,"1,125"
Upgrading essential services at the Alexander Maconochie Centre,Justice and Community Safety Directorate,Works-in-progress,Community services,Safety,"1,101","4,721",0,0,0,"5,822"
Upgrading Lanyon Homestead,Cultural Facilities Corporation,Works-in-progress,Economic growth,Identity and belonging,988,"1,621",0,0,0,"2,609"
Upgrading local arts facilities,"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Economic growth,Social connection,643,643,0,0,0,"1,286"
Upgrading local community centres,"Chief Minister, Treasury and Economic Development Directorate",Works-in-progress,Urban infrastructure,Social connection,463,300,0,0,0,763
Upgrading the ACT Material Recovery Facility (ACT contribution),Transport Canberra and City Services Directorate,Works-in-progress,Environment and climate,Environment and climate,381,"2,500","9,350",0,232,"12,463"
Upgrading the ACT Material Recovery Facility (Cth contribution),Transport Canberra and City Services Directorate,Works-in-progress,Environment and climate,Environment and climate,0,"5,000","5,360",0,0,"10,360"
Upgrading the ACT State Emergency Service’s Majura Unit facility,Justice and Community Safety Directorate,Works-in-progress,Community services,Safety,19,"1,518",0,0,0,"1,537"
Walk-in health centre - Coombs  pilot,Canberra Health Services,Works-in-progress,Health services,Health,250,0,0,0,0,250
"Well -prepared emergency services - Improving safety at police, emergency services and corrections facilities",Justice and Community Safety Directorate,New Works,Community services,Safety,150,"1,508",0,0,0,"1,658"
Well-prepared emergency services - Gungahlin Joint Emergency Service Centre,Justice and Community Safety Directorate,New Works,Community services,Safety,344,"6,364","1,469",50,0,"8,227"
Well-prepared emergency services - Strengthening  ICT infrastructure,Justice and Community Safety Directorate,New Works,Community services,Safety,"1,124",586,0,0,0,"1,710"
Well-prepared emergency services - Vehicle replacement program,Justice and Community Safety Directorate,New Works,Community services,Safety,152,"5,222","4,377","3,029","3,000","15,780"
Connected and sustainable Canberra - Constructing the William Hovell Drive duplication (Cth contribution),Transport Canberra and City Services Directorate,New Works,Major roads,Access and connectivity,0,"6,950","11,900","7,650","2,650","29,150"
Woden Bus Depot Augmentation,Transport Canberra and City Services Directorate,Works-in-progress,Public transport and active travel,Access and connectivity,"1,778","12,000","19,398",0,0,"33,176"
Workplace health and safety - Increased support,Office of the Work Health and Safety Commissioner,New Works,Community services,Safety,350,0,0,0,0,350
